full_id,group_id,function_id,value_str,mean_ns,median_ns,std_dev_ns,throughput_bytes,throughput_mib_s,change_mean_pct,change_median_pct
decode_canonical_trusted/appendix_a/sacp-cbor/appendix_a_canonical,decode_canonical_trusted/appendix_a/sacp-cbor,appendix_a_canonical,,907.5107069847754,907.7318067806182,14.192661434960023,,,2.074,2.262
decode_canonical_trusted/sacp-cbor/appendix_a_canonical,decode_canonical_trusted/sacp-cbor,appendix_a_canonical,,1901.0638896579464,1878.8314333091512,47.29233966675611,,,80.320,78.182
decode_ignored/appendix_a/cbor4ii/appendix_a_canonical,decode_ignored/appendix_a/cbor4ii,appendix_a_canonical,,315.3035532796735,313.5938250059812,4.3341401184332495,223,674.49,4.767,3.802
decode_ignored/appendix_a/ciborium/appendix_a_canonical,decode_ignored/appendix_a/ciborium,appendix_a_canonical,,3734.592438828034,3723.366285371976,41.37888903485824,223,56.95,0.031,-0.102
decode_ignored/appendix_a/minicbor/appendix_a_canonical,decode_ignored/appendix_a/minicbor,appendix_a_canonical,,554.349323958653,554.4101292372228,3.9161994447841466,223,383.64,-6.591,-6.971
decode_ignored/appendix_a/sacp-cbor/appendix_a_canonical,decode_ignored/appendix_a/sacp-cbor,appendix_a_canonical,,828.186993865968,827.9145063248322,9.469835685738584,223,256.79,-4.219,-4.651
decode_ignored/appendix_a/serde_cbor/appendix_a_canonical,decode_ignored/appendix_a/serde_cbor,appendix_a_canonical,,440.4546874964253,437.43984806629834,9.091245927199209,223,482.84,4.851,4.224
decode_ignored/synth/cbor4ii/synthetic/array_len256_bool,decode_ignored/synth/cbor4ii,synthetic,array_len256_bool,712.626040012637,710.8789508120456,4.050513584388791,259,346.61,-1.239,-1.665
decode_ignored/synth/cbor4ii/synthetic/array_len4096_bool,decode_ignored/synth/cbor4ii,synthetic,array_len4096_bool,11784.942870309042,11878.835364834136,276.726416384777,4099,331.70,-2.001,-1.195
decode_ignored/synth/cbor4ii/synthetic/map_k16_i64,decode_ignored/synth/cbor4ii,synthetic,map_k16_i64,76.1401074530435,75.99704634279078,0.8905229075040753,113,1415.35,-1.785,-1.580
decode_ignored/synth/cbor4ii/synthetic/map_k64_i64,decode_ignored/synth/cbor4ii,synthetic,map_k64_i64,261.6637834796004,262.910257600498,4.582190074746056,450,1640.09,-1.829,-0.870
decode_ignored/synth/ciborium/synthetic/array_len256_bool,decode_ignored/synth/ciborium,synthetic,array_len256_bool,6295.622302477299,6287.200179977058,119.51094636530479,259,39.23,-0.022,-0.331
decode_ignored/synth/ciborium/synthetic/array_len4096_bool,decode_ignored/synth/ciborium,synthetic,array_len4096_bool,101567.77058819227,102328.61764530551,2139.941662452935,4099,38.49,-15.508,-14.819
decode_ignored/synth/ciborium/synthetic/map_k16_i64,decode_ignored/synth/ciborium,synthetic,map_k16_i64,977.9361967366764,976.4090488510394,8.059198222185847,113,110.20,-7.917,-7.334
decode_ignored/synth/ciborium/synthetic/map_k64_i64,decode_ignored/synth/ciborium,synthetic,map_k64_i64,3818.2830553282292,3839.613870932989,80.62709968225033,450,112.39,-0.008,0.614
decode_ignored/synth/minicbor/synthetic/array_len256_bool,decode_ignored/synth/minicbor,synthetic,array_len256_bool,430.05754403947685,431.0447566696678,4.661675694121786,259,574.35,-1.986,-1.832
decode_ignored/synth/minicbor/synthetic/array_len4096_bool,decode_ignored/synth/minicbor,synthetic,array_len4096_bool,6760.6946315308605,6764.373095417581,125.99597388315979,4099,578.21,-2.645,-2.441
decode_ignored/synth/minicbor/synthetic/map_k16_i64,decode_ignored/synth/minicbor,synthetic,map_k16_i64,224.18590706125775,223.7145284297419,3.2804765827031055,113,480.70,-0.507,-0.133
decode_ignored/synth/minicbor/synthetic/map_k64_i64,decode_ignored/synth/minicbor,synthetic,map_k64_i64,854.7903868556995,861.0264780085779,16.687716668314224,450,502.06,-0.399,0.569
decode_ignored/synth/sacp-cbor/synthetic/array_len256_bool,decode_ignored/synth/sacp-cbor,synthetic,array_len256_bool,661.1348824696629,654.8865633734681,13.44685338650162,259,373.60,8.917,8.150
decode_ignored/synth/sacp-cbor/synthetic/array_len4096_bool,decode_ignored/synth/sacp-cbor,synthetic,array_len4096_bool,25071.188542474727,25207.310416666667,658.7682697938744,4099,155.92,-2.582,-2.001
decode_ignored/synth/sacp-cbor/synthetic/map_k16_i64,decode_ignored/synth/sacp-cbor,synthetic,map_k16_i64,207.168701462742,206.48452532261203,1.8475505350309174,113,520.18,11.498,11.323
decode_ignored/synth/sacp-cbor/synthetic/map_k64_i64,decode_ignored/synth/sacp-cbor,synthetic,map_k64_i64,1105.8088156906713,1109.7698645598193,26.950290016830586,450,388.09,-10.965,-10.409
decode_ignored/synth/serde_cbor/synthetic/array_len256_bool,decode_ignored/synth/serde_cbor,synthetic,array_len256_bool,273.9542928052519,274.45667839139264,2.978268601101048,259,901.62,-1.791,-0.794
